start	end	text
1376000	1385280	been doing in the past year yeah so squirrel jme is a java me 8 virtual machine which basically
1386800	1394080	there's your desktop java and java me is basically a subset of that so much smaller for embedded
1394080	1402800	devices like phones iot devices you know like fridges and stuff like that and basically these
1402800	1407600	phones are kind of just like the extension of that like what could run on like a fridge
1407600	1419760	or something like that right so pretty much from that the things that i've been doing is that
1421440	1429440	a lot of the times with these older games is that they're made for older phones and devices
1429440	1440960	right and there's a lot of assumptions about kind of like how the processor acts and so i mean not to
1440960	1449760	kind of complicate things but basically we've advanced in cpu technology so you have like
1450560	1457840	16 core cpus now with hyper threading and stuff like that you know super duper gpus
1458800	1466320	and the thing is these phones back then one thing is that they just have one single cpu
1467280	1475440	just executing everything you know just next to each other right code wise
1476320	1483200	and one of the big issues with that is that because of the advances in technology
1484000	1493120	that a lot of this older software runs differently if you were to run it today on modern cpus and modern jvms
1494000	1501920	because everything's just kind of like a moving target so my goal with squirrel jamie is essentially
1501920	1512720	to have kind of like a snapshot of sorts so that you can like experience these games right and
1512720	1524320	essentially just be able to play them for example so with regards to that uh there's for example the megaman
1524320	1536640	games and then there's also like tetris game i believe as well where essentially it will just break if you try
1536640	1544720	running it on kind of like an environment that it wasn't made for it just won't run properly
1546240	1553120	and for squirrel jamie i kind of like force it into that box to where
1553120	1563280	where it's closer to how things were back in the early 2000s in the mid 2000s and that like increases
1563280	1570240	compatibility with the software and that's a lot of the stuff that i've been doing in the past year
1570240	1575280	is uh pretty much kind of like that
1578080	1582080	you know very hard integration
1584720	1594000	so i know in previous podcasts we've been we've talked about the um sdk i believe it was i can't
1594000	1599920	remember what it was exactly but yes exactly the sdk emulator so this is
1599920	1607680	the um uh what you're creating here is something that is way more robust way more performant
1608240	1617680	yeah and yeah just available for more people yeah basically uh you'll be able to at some point
1617680	1624080	you know use a game pad with things and play with it because the sdk is just it's made for developers
1625040	1630000	it was never intended to be used you know to actually play the games
1631840	1642000	and you know i am hoping to get like better audio support more performant audio support and kind of just
1642000	1651280	like making it a much better experience of course you know that stuff takes time so i'm hoping this year
1651280	1660320	i can get something which it'll be interesting um you can actually sort of do things now with the
1660320	1667680	standalone version which does actually kind of run stuff so that's pretty neat so that's a call to
1667680	1676960	action to any java developers who love to work on audio to come and help out yeah basically
1677680	1686720	if there's any audio so of course audio is not like the priority right now so that'd be a little
1686720	1692640	bit more later on because right now the priority is kind of just getting the more important bits if that makes
1692640	1703760	sense so that's great um i see here in our podcast notes as well something about nano coat
1703760	1710800	you want to talk about that yeah so nano coat is the virtual machine i'm working on that is written in c
1710800	1719680	and that would be running on retro arc for example and that would be running on say you know your phone
1721120	1728880	or your desktop or maybe even like the ps2 your 3ds because uh retro arc is kind of like on everything
1730160	1736560	so i am part of retro arc team you know it's mostly just volunteers for the most part
1737520	1745840	but it's basically the native port and it's kind of like so i have spring code which is written in java
1745840	1752960	and that's kind of like the baseline virtual machine that i wrote initially you know completely
1752960	1761520	in java and now i'm working on a native c1 that'll be more portable and cross-platform to where
1761520	1769360	you don't need a host virtual machine to actually run the virtual machine so essentially you know you
1769360	1777680	can run it on a 3ds or your desktop or your phone and then you won't need to have this very huge
1778320	1787600	cumbersome java installation just to be able to play the software and the thing with the sdk emulator is
1787600	1794080	that you also have to have that you know cumbersome desktop java to be able to run stuff
1795840	1806320	so essentially nano code you know nano being small and it's essentially just going to be a leaner virtual
1806320	1815680	machine so this is going to be a very user-friendly method of being able to play these games going forward
1815680	1824320	yeah or that's the goal at least yeah that's the goal and if you're using like the uh retroarch front
1824320	1833760	end then uh there'll be of course like controller support and then i'll have to figure out like
1833760	1842240	save states and stuff like that which will be interesting because java itself doesn't really
1842240	1852880	lend itself to such things but i think i can make that work uh that i am very very excited to see
1853760	1860720	how you progress with this because that would make it um a lot easier for for people to actually try
1860720	1868640	these out the games that you have preserved and um yeah make make some deep dive videos on them and
1868640	1878400	enjoy them yeah but it does involve lots of uh research yeah but like most of the time
1880320	1886240	my time is spent just like researching and then developing and then also refactoring because
1887200	1896240	because this is such a big complex project you know it's the you have like the 95 of projects
1896240	1903920	this is like the five percent of projects where no other project kind of how you would do that applies
1904400	1909120	so everything has to be done differently and i know
1911120	1915920	i've said that you know squirrel jamie would be out like last year this year but the thing is
1916720	1922880	you know i do work but also as well there is a lot of research and making sure that everything's done
1922880	1930960	right the first time right the first time you know so that way it's easy when things get broke they're
1930960	1942240	easy to fix which you know they are thankfully yeah so and also as well um to kind of get like that
1942240	1952240	kind of experience where it doesn't like frustrate you to use it if that makes sense
1955040	1961600	yeah yeah i think that makes a lot of sense and i i love that you're working with the retro art team
1961600	1967840	and trying to make it more user friendly but i absolutely understand there's a lot of research going
1968640	1977520	going into this project and you do have a day job as well yeah which is uh working on medical devices so
1978960	1986480	very different very different yeah and also pretty important so and uh
1986480	1997840	uh sometimes i get off work and you know i'm kind of tired so totally get that yeah but thanks have
1997840	2006640	been going well that's awesome so what have been the the most fun thing that you have done in squirrel jamie
2006640	2018480	um lately um most thing the thing that you think either a quirky thing that you finally figured out
2018480	2026400	or something that made it run better or something like that um there's actually something silly
2026400	2037840	uh it turns out that i had well if you knew java bytecode there is an instruction called table switch
2039360	2040480	which is basically
2042960	2050800	a jump table of one two three four five so say like if one go to this address if two go to this address
2050800	2062480	etc right and uh that was implemented incorrectly um i was running some dojo software which ended up crashing
2062480	2071040	uh because uh i was running it in spring coat which is very uh pedantic about everything right
2072160	2076560	which that's the purpose of it so this one dojo software kind of just
2078160	2083520	broke and then it's just like oh i implemented it wrong
2083520	2092320	oops oops that's great that's great to find though um yeah and it's just like it worked
2093200	2101120	for five years without issues and just this one random dojo software just breaks it
2102560	2106400	that's funny it's it's hilarious i love that
2106400	2121360	so yeah it's just like uh kind of like checking all this dojo software is kind of just like
2122160	2131040	interesting and kind of just has improved squirrel jamie in general so and this also helps out you know
2131040	2139680	western software as well like the mid p games because it just you know it's more surface area for testing
2141840	2147440	and i guess probably one of the most important things is like testing and making sure things work
2149120	2155040	yeah yeah for sure i mean you can you can implement things but if they don't work they don't
2155040	2160720	work so yeah testing is really important yeah and implementation wise i do kind of
2161040	2170560	uh fail fast which is a programming term to where when you encounter a failure state or an unknown or
2170560	2179120	undefined state then the program terminates so essentially that means
2180880	2187840	squirrel jamie when it knows it's about to enter an unknown program state then it'll just terminate right
2187840	2199440	there rather than continuing which makes things easier to buck to debug easier to implement because i know exactly where that happened and
2202560	2204240	that has kind of just like
2207120	2214160	made things so much easier than doing stuff like game specific hacks and stuff like that
2214160	2224240	that which is uh you know untenable when you have thousands and thousands of titles yeah yeah you want to
2225520	2229840	you want to focus on what what gets most of them over the finish line there yeah pretty much
2231440	2238560	this is awesome so um squirrel jamie where we at hit save we're super happy to
2238560	2247120	uh help with some of the funding for the the development here so i'm super happy to hear about all the yeah and
2247120	2255920	thank you so much progress here it's it's super fun we we love open source projects and yeah we we of course utilize
2255920	2261840	a ton of open source projects ourselves as well so seeing the progress here is fantastic so thank you so much
2261840	2270160	and the funding's been put to good use it's uh being used for the cicd which is basically just
2270880	2276640	constantly building and then testing squirrel jamie with all the tests i wrote you know to make sure
2276640	2285040	things don't just break out of nowhere and that's been making sure that you know things continue to
2285040	2295360	progress well not break and it's actually kind of difficult because even though i'm an open source
2295360	2308400	project you know run by a single person i kind of appear to be like a large i mean it is a large project but
2308400	2319200	like resource and usage wise it's very rare for a project you know as mentioned previously
2320000	2328000	and it's kind of hard to actually find companies that are actually even willing to even help out
2329120	2337680	you know so i'm really glad that you at hit save have helped out so really helps
2338400	2345600	yeah we we love it and so so thank you again thank you i wanted to uh dive into
2347280	2356480	the tetris dj game ellen if you're uh if you can explain this a bit i i because it doesn't make sense
2356480	2363840	to me in my head how does a tetris rhythm game work okay so there are a few things to mention about
2363840	2371360	the game the way that it was found was actually kind of incredible but also not incredible basically
2371360	2376960	i was just looking i took the debug cable i plugged it into every single phone i had
2377600	2383280	this one phone lit up which i did not expect because it was a casio phone and usually only the
2383280	2392080	nec and panasonic phones light out and light up turns out casio casio phones were made by nec
2392080	2399440	in the later years so it was actually just an nec phone i could not open it so i extracted the data
2399440	2407600	like it was an nec phone and it had tetris dj uh what is tetris dj tetris dj uh is a game
2408400	2414560	that includes a dj mode so you can play regular tetris in it as well in the dj mode the goal is to
2414560	2420720	drop the pieces on the beat and if you drop the pieces on the beat you get extra points
2422480	2430400	that's basically it you can kind of emulate this in um the uh softbank proprietary mexa emulator
2430400	2438800	however there is a good deal of lag that makes it a bit tricky to play
2441200	2442560	maybe i could try running it
2444720	2450960	that could be interesting because uh the softbank games though those aren't doja they're actually
2450960	2459280	closer to mid p and there are already some other emulation projects that can run
2459920	2468000	a few of the games from softbank the only problem is they can't emulate the audio so tetris dj with no
2468000	2475520	audio is a lot less fun i bet just uh make up the music in your head
2477920	2483200	have a game boy next to you maybe uh play some tetris tunes yeah
2483200	2494080	so i wanted to dive into before crisis because that's a game that has been talked about in
2494080	2504080	multiple of these podcasts and uv you have been um a star here essentially making sure that that was
2504080	2507840	preserved properly and you also have some um
2507840	2515920	uh you've had some challenges preserving some server-based imode games um which obviously
2515920	2519200	before crisis comes in there so can you tell us a bit about that
2519200	2525840	yeah so uh i mean what isn't there not to say about before crisis i think
2527200	2532560	is it probably the most recognizable imode game probably it's probably the true statement i would
2532560	2539280	say so yes um before crisis is one of those games that everybody kind of knows about everybody wants
2539280	2545120	to play uh kind of almost to the vein of xeno saga but just not with the final fantasy name attached to
2545120	2552560	it is uh thanks to naya as we spoke earlier that he was able to find a copy from us so you see that
2553120	2557840	we even have the ability of uh looking at the game today or even trying to preserve it
2558720	2565920	um and that's honestly kind of where my story starts um this is kind of how i came into working on this
2565920	2572640	is really that uh now you have preserved them and i just so happened to get uh recommended
2572640	2579920	um something from cosmo uh a post he made that hey we preserved all these amazing square enix games
2579920	2585760	but the one that everybody wants is uh before crisis just doesn't boot doesn't run you know
2585760	2593520	it has a lot of issues inside of the sdk emulator today and so um correct me if i'm wrong but i think prior
2593520	2601040	to uh before crisis uh nobody on the team has really tried to work on reviving any of the server
2601040	2609600	mode games or server reliant games um there so i think that's the case yeah that was the case
2609600	2618400	yeah 100 it is and so yeah i mean not to say that it's my forte but i mean i've been doing
2618400	2624720	fan translations and reverse engineering for roughly like a decade now and uh one of my ultimate goals
2624720	2630720	at the end of the day has always been to bring back a certain uh mmo called tales of attorney online
2630720	2637600	and so i've dabbled uh quite a lot into reverse engineering network protocols and um honestly
2637600	2643840	i i wanted an easier project uh for something to work on because working on mmo is kind of a next
2643840	2651120	level reverse engineering project and that's kind of where these not simple but more simplistic uh
2651120	2658320	mobile online reliant games come into place um so the first story with uh before crisis really
2658320	2662960	started with uh us just trying to get the game to boot because the second you even boot the game it
2662960	2668240	automatically goes in and and tries to make a bunch of network requests and start downloading data of
2668240	2674720	that nature and so um really trying to figure out first off uh what data it's requesting uh what type
2674720	2681440	of data is even trying to download and so um what ends up being is that just uh to start off the game
2681440	2687280	there's roughly like five to eight packets depending if that's a new uh new register person or a saved
2687280	2692960	game um that it will go through to some authentication checks make sure you have enough money to play the
2692960	2699600	game they'll start downloading some files um that are kind of like the main menu files that it needs to be
2699600	2707600	able to load the menu uh then it will get your saved data which that saved data is all encrypted as well
2707600	2712560	uh and so trying to figure out everything that this game did was just kind of a mess at first
2714000	2722080	one of the beauties of working on this though is thankfully that um we sometimes get lucky that the
2722080	2728160	games we reverse engineer for the k-type games they're not obfuscated and what that means is that
2728160	2733520	we can get in and look at the code and we have the original naming scheme of every function and that they
2733520	2738720	use to make these games and thankfully before crisis is one of those games where it was not
2739840	2745200	obfuscated in any ways that significantly speeds up the process of knowing what function is doing
2745200	2751040	what so if they name a function and it says download save well i know that function is downloading the
2751040	2756880	save data right so other games they'll be obfuscated where they'll just be a single letter character
2756880	2762320	called a capital a lowercase a capital b capital b or something like that right and so
2762320	2768800	now you have no idea what these do until you really dig deep to figure it out but uh four
2768800	2775920	crisis was nice to us in that ways so i think it was literally maybe only like a day or two it took
2775920	2781760	me to get to the main menu of the game took a bunch of figuring out how the file system worked in that
2781760	2789040	game which i know stephanie kind of spoke on regarding uh the sps before real briefly before
2789040	2797920	crisis does the same thing it chunks up the sp and stores certain types of data in the sp for example
2797920	2803680	the first slot of that sp is always the main menu data and it will never change it will always be
2803680	2809200	that thankfully unless there's a new version of that main menu data it'll always be that but as you go
2809200	2814240	down through the chunks that were allocated you find out that some chunks were reused for multiple
2814240	2820800	purposes like we have chunks that are for maps we have chunks that are for uh media we have chunks
2820800	2827680	that are for uh music things of that nature and so those constantly get overwritten deleted reused and
2827680	2833440	so we only have a limited amount of data that we actually get out of before crisis specifically
2834320	2839120	so thankfully we were lucky enough obviously to have an sp that had some data in it
2839680	2845600	so we have the main menu data which allowed me to finally get past a bunch of the network requirements
2845600	2851520	and get the game actually booting into the main menu um once figured that out we're able to realize
2851520	2857760	okay what data do we have today because that was the next problem is what data do we have once we
2857760	2864160	figured out what type of data we actually have um in the sp we were then able to realize okay
2864160	2870880	okay the last person or the last person who played this game they stopped at um the reno training
2870880	2876160	mission so they played the reno training mission and that was the last thing they ever did on that
2876160	2883440	game therefore that is the only thing we are able to get working today uh inside of before crisis and so
2884160	2891360	this is now the story of before crisis is there are roughly three to four hundred different types of
2891360	2898640	files based off of my estimates that this game needs actually have a full operating game um
2899680	2906400	unfortunately that means we need roughly three to four hundred phones worth of data and that's not
2906400	2913840	accounting for the fact that we are bound to get duplicates of the same data right and so this is kind of
2913840	2920000	where we are now trying to piece together things and trying to create our own things and that's kind of where
2920000	2926000	i've um built a lot of tools to mitigate some of these issues knowing that we're never going to be able to
2926000	2932240	make this happen um so again we originally started off with only having the reno training mission
2933120	2939520	and from there i worked with nalia to kind of figure out um he was able to give me some ideas like hey
2939520	2947360	back in the day um the beta version of this game they had a map in the shimmer hq that they actually used for the
